
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (1, 4, 0, 'Mindanao State University - Main Campus', 'BS Agricultural Business Management', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (14, 10, 0, 'University of Ghent/University of Pertania, Malaysia', 'Ph.D Soils', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (15, 10, 0, 'UP-Los Baños', 'MS Soils', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (16, 11, 0, 'Mindanao State University - Main Campus', 'B.S. in Agricultural Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (17, 11, 0, 'Mindanao State University - Main Campus', 'B.S. in Civil Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (18, 11, 0, 'North Carolina State University, Raleigh, NC, U.S.A.', 'Ph.D in Biological and Agricultural Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (19, 11, 0, 'Oklahoma State University, Stillwater, OK, U.S.A.', 'M.S. in Biosystems and Agricultural Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (20, 12, 0, 'Central Luzon State University', 'Ph.D Crop Science', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (21, 12, 0, 'Gregorio Araneta University Foundatio', 'MSA Agronomy', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (22, 12, 0, 'Lanao Agricultural College', 'BSA Agronomy', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (23, 13, 0, 'Mindanao State University - Main Campus', 'BS Agricultural Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (24, 15, 0, 'Gregorio Araneta University', 'MS Agricultural Economics', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (25, 15, 0, 'Gregorio Araneta University Foundatio', 'BS Agricultural Administratio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (26, 15, 0, 'UP-Los Baños', 'Ph.D Extensio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (27, 16, 0, 'Barnevelo College, The Netherlands', 'Diploma in Animal Husbandry', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (28, 16, 0, 'Central Mindanao University', 'MS Animal Science', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (29, 16, 0, 'Mindanao State University - Main Campus', 'BSA Animal Science', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (30, 16, 0, 'Mindanao State University - Main Campus', 'MA Educatio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (31, 17, 0, 'UP-Dilima', 'Doctor of Veterinary Medicine', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (32, 17, 0, 'UP-Los Baños', 'MS Animal Science', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (33, 17, 0, 'UP-Los Baños', 'Ph.D Animal Science', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (34, 18, 0, 'Central Mindanao University', 'Doctor Veterinary Medicine', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (35, 19, 0, 'Asian Institute of Technology', 'M Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (36, 20, 0, 'Mindanao State University - Main Campus', 'BSA Agronomy', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (37, 20, 0, 'University of Ghent', 'MS Soils', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (38, 20, 0, 'University of Ghent', 'Ph.D Soils', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (39, 21, 0, 'Mindanao State University - Main Campus', 'BS AGRICULTURE (Animal Husbandry)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (40, 21, 0, 'Mindanao State University - Main Campus', 'BS Animal Husbandry', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (41, 21, 0, 'UP-Los Baños', 'MS Animal Science', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (42, 21, 0, 'UP-Los Baños', 'PhD Animal Science', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (43, 22, 0, 'Mindanao State University - Main Campus', 'BSA Agronomy', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (44, 22, 0, 'Pangasinan State University', 'MSA Farming System', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (45, 23, 0, 'Dansalan College', 'BS Agriculture', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (46, 23, 0, 'Mindanao State University - Main Campus', 'CGM', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (47, 23, 0, 'UP-Los Baños', 'MM Agribusiness Managment', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (48, 24, 0, 'Mindanao State University - Main Campus', 'BSBA Marketing', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (49, 24, 0, 'Mindanao State University - Main Campus', 'MBA', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (50, 24, 0, 'Mindanao State University - Main Campus', 'MPA', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (51, 25, 0, 'Central Mindanao University', 'MS Plant Pathology', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (52, 25, 0, 'Central Mindanao University', 'Ph.D. Plant Pathology', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (53, 25, 0, 'Mindanao State University - Main Campus', 'BSA Plant Pathology', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (54, 26, 0, 'Central Mindanao University', 'Ph.D Agricultural Educatio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (55, 26, 0, 'Mindanao State University - Main Campus', 'BSA Educatio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (56, 26, 0, 'Mindanao State University - Main Campus', 'M Public Administratio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (57, 27, 0, 'Central Mindanao University', 'Ph.D Soil Science', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (58, 27, 0, 'Gregorio Araneta University Foundatio', 'BSA Agronomy', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (59, 27, 0, 'Gregorio Araneta University Foundatio', 'MSA Plant Science', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (60, 28, 0, 'Mindanao State University - Main Campus', 'BSA Animal Husbandry', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (61, 28, 0, 'UPLB', 'MS Animal Science', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (62, 28, 0, 'UPLB', 'Ph.D Animal Science (CAR)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (63, 29, 0, 'Mindanao State University - Main Campus', 'BS Agriculture (Agronomy)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (64, 29, 0, 'University of Queensland,Australia', 'MS Agricultural Studies', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (65, 30, 0, 'Mindanao State University - Main Campus', 'BS Mechanical Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (66, 30, 0, 'UP-Los Baños', 'MS Agricultural Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (67, 31, 0, 'CLSU', 'MS Animal Science', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (68, 31, 0, 'CMU', 'PhD in Animal Science', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (69, 31, 0, 'Mindanao State University - Main Campus', 'BS Animal Science', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (70, 32, 0, 'Mindanao State University - Main Campus', 'BS Agricultural Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (71, 32, 0, 'UP Los Baños', 'MS Agricultural Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (72, 32, 0, 'UP Los Baños', 'MS Agromet', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (73, 33, 0, 'Bicol University', 'BSA (Agronomy)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (74, 33, 0, 'Central Luzon State University', 'MS Horticulture', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (75, 34, 0, 'Mindanao State University - Main Campus', 'Bachelor of Laws', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (76, 34, 0, 'Mindanao State University - Main Campus', 'BS Animal Science', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (77, 34, 0, 'Mindanao State University - Main Campus', 'MS Animal Science', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (78, 36, 0, 'Mindanao Polytechnic State College', 'Ph.D Educational Management', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (79, 36, 0, 'Mindanao State University - Main Campus', 'BSA Agronomy', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (80, 36, 0, 'Mindanao State University - Main Campus', 'Certificate of Governmental Management', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (81, 36, 0, 'Mindanao State University - Main Campus', 'M Public Administratio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (82, 37, 0, 'Mindanao State University - Main Campus', 'BSA Agronomy', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (83, 37, 0, 'UP Los Baños', 'MS Entomology', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (84, 37, 0, 'UP Los Baños', 'Ph.D Entomology', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (85, 38, 0, 'Mindanao State University - Main Campus', 'BSA Agronomy', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (86, 38, 0, 'Mindanao State University - Main Campus', 'MS Farming Systems', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (87, 40, 0, '', '', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (88, 40, 0, 'Asian Institute of Technology', 'M Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (89, 40, 0, 'Visayas College of Agriculture', 'BS Agricultural Engineering', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (90, 41, 0, 'Central Mindanao University', 'Ph.D Agronomy', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (91, 41, 0, 'Mindanao State University - Main Campus', 'BSA Agronomy', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (92, 42, 0, 'Mindanao State University - Main Campus', 'BSA Animal Husbandry', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (93, 42, 0, 'UP-Los Baños', 'MS Animal Science', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (94, 42, 0, 'UP-Los Baños', 'Ph.D Animal Science', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (95, 44, 0, 'Mindanao State University - Main Campus', 'BSA-Animal Science', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (96, 44, 0, 'Mindanao State University - Main Campus', 'MS Animal Science', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (97, 44, 0, 'University of the Philippines Los Banos', 'PhD Animal Science', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (98, 45, 0, 'Liceo de Cagayan University', 'Master in Management', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (99, 45, 0, 'Mindanao State University - Main Campus', 'Bachelor of Laws', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (100, 45, 0, 'Mindanao State University - Main Campus', 'BSBA Management', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (101, 46, 0, 'Mindanao State University - Iligan Institute of Technology', 'MBM General Management', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (102, 46, 0, 'Mindanao State University - Main Campus', 'BSBA Accounting', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (103, 47, 0, 'Mindanao State University - Main Campus', 'BSBA Economics', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (104, 47, 0, 'UP- Diliman Sch. of Economics', 'MA Economics,', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (105, 48, 0, 'Mindanao State University - Main Campus', 'BSBA Accounting', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (106, 48, 0, 'UST (CAR)', 'MS Accounting & Taxatio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (107, 50, 0, 'Mindanao State University - Iligan Institute of Technology', 'MBA', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (108, 50, 0, 'Mindanao State University - Main Campus', 'BSBA (Marketing)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (109, 50, 0, 'University of Sto. Tomas', 'Ph.D. Commerce', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
