
INSERT INTO employee_employment_records (employment_record_id, employee_id, work_company, monthly_salary, salary_grade_step, status_of_appointment, position, government_service_id, created_at, updated_at) VALUES (1, 11, NULL, 0.00, NULL, 'Probationary', 'INSTRUCTOR II', 0, '20220621 10:36:46.860', NULL);
INSERT INTO employee_employment_records (employment_record_id, employee_id, work_company, monthly_salary, salary_grade_step, status_of_appointment, position, government_service_id, created_at, updated_at) VALUES (22, 148, NULL, 0.00, NULL, 'Permanent', 'CHAIRMAN-ASSOC. PROF.V', 0, '20220621 10:36:46.860', NULL);
INSERT INTO employee_employment_records (employment_record_id, employee_id, work_company, monthly_salary, salary_grade_step, status_of_appointment, position, government_service_id, created_at, updated_at) VALUES (23, 157, NULL, 0.00, NULL, 'Permanent', 'ASSIST PROF. IV', 0, '20220621 10:36:46.860', NULL);
INSERT INTO employee_employment_records (employment_record_id, employee_id, work_company, monthly_salary, salary_grade_step, status_of_appointment, position, government_service_id, created_at, updated_at) VALUES (24, 160, NULL, 0.00, NULL, 'Permanent', 'SECONDARY SCHOOL TEACHER', 0, '20220621 10:36:46.860', NULL);
INSERT INTO employee_employment_records (employment_record_id, employee_id, work_company, monthly_salary, salary_grade_step, status_of_appointment, position, government_service_id, created_at, updated_at) VALUES (25, 160, NULL, 0.00, NULL, 'Permanent', 'ASST. PROF. 1', 0, '20220621 10:36:46.860', NULL);
INSERT INTO employee_employment_records (employment_record_id, employee_id, work_company, monthly_salary, salary_grade_step, status_of_appointment, position, government_service_id, created_at, updated_at) VALUES (26, 168, NULL, 0.00, NULL, 'Probationary', 'SANITATION SUPERVISOR', 0, '20220621 10:36:46.860', NULL);
INSERT INTO employee_employment_records (employment_record_id, employee_id, work_company, monthly_salary, salary_grade_step, status_of_appointment, position, government_service_id, created_at, updated_at) VALUES (27, 168, NULL, 0.00, NULL, 'Permanent', 'COLLEGE RESEARCH COORDINATOR', 0, '20220621 10:36:46.860', NULL);
INSERT INTO employee_employment_records (employment_record_id, employee_id, work_company, monthly_salary, salary_grade_step, status_of_appointment, position, government_service_id, created_at, updated_at) VALUES (28, 168, NULL, 0.00, NULL, 'Contractual', 'TEACHER 1', 0, '20220621 10:36:46.860', NULL);
INSERT INTO employee_employment_records (employment_record_id, employee_id, work_company, monthly_salary, salary_grade_step, status_of_appointment, position, government_service_id, created_at, updated_at) VALUES (29, 168, NULL, 0.00, NULL, 'Permanent', 'PROFESSOR VI', 0, '20220621 10:36:46.860', NULL);
INSERT INTO employee_employment_records (employment_record_id, employee_id, work_company, monthly_salary, salary_grade_step, status_of_appointment, position, government_service_id, created_at, updated_at) VALUES (30, 178, NULL, 0.00, NULL, 'Probationary', 'INSTRUCTOR II', 0, '20220621 10:36:46.860', NULL);
INSERT INTO employee_employment_records (employment_record_id, employee_id, work_company, monthly_salary, salary_grade_step, status_of_appointment, position, government_service_id, created_at, updated_at) VALUES (31, 178, NULL, 0.00, NULL, 'Permanent', 'ASSISTANT PROFESSOR IV', 0, '20220621 10:36:46.860', NULL);
INSERT INTO employee_employment_records (employment_record_id, employee_id, work_company, monthly_salary, salary_grade_step, status_of_appointment, position, government_service_id, created_at, updated_at) VALUES (32, 197, NULL, 0.00, NULL, 'Permanent', 'ASSISTANT PROF. IV', 0, '20220621 10:36:46.860', NULL);
